urn:cts:perslit:khalili.robaeekl:10	khalili		robaeekl	"
رباعی شمارهٔ ۱۰"		ای مشت گل این غرور بیجای تو چیست؟%یک بار به خود نگر که معنای تو چیست؟||یک جعبه ی استخوان، دو پیمانه ی خون%پنهان تو چیست؟ آشکارای تو چیست؟
urn:cts:perslit:khalili.robaeekl:11	khalili		robaeekl	"
رباعی شمارهٔ ۱۱"		بی دولت عشق زندگانی نفسی ست%هنگامه ی عشرت جوانی هوسی ست||بی باد بهار جای گل در گلشن%یا دسته ی خار خشک یا مشت خسی ست
urn:cts:perslit:khalili.robaeekl:12	khalili		robaeekl	"
رباعی شمارهٔ ۱۲"		هر صبح که کردیم به غم شام گذشت%هر جور که دیدیم ز ایام گذشت||آلام اگر دست ز ما باز نداشت%ما پیر شدیم و درک آلام گذشت
urn:cts:perslit:khalili.robaeekl:13	khalili		robaeekl	"
رباعی شمارهٔ ۱۳"		گر خاک در یار نفروختیم گذشت%گر طعنه ی اغیار شنفتیم گذشت||آن سوز که در سینه ی ما پنهان بود%گفتیم گذشت، گر نگفتیم گذشت
urn:cts:perslit:khalili.robaeekl:14	khalili		robaeekl	"
رباعی شمارهٔ ۱۴"		آن نیمه ی نان که بینوایی یابد%وان جامه که کودک گدایی یابد||چون لذت فتحی ست که اقلیمی را%لشکر شکنی جهانگشایی یابد
urn:cts:perslit:khalili.robaeekl:15	khalili		robaeekl	"
رباعی شمارهٔ ۱۵"		صبح است ز خرمی جهان می خندد%هر قطره به بحر بیکران می خندد||بو در گل و نشه در می و می در جام%از شوق، زمین و آسمان می خندد
urn:cts:perslit:khalili.robaeekl:16	khalili		robaeekl	"
رباعی شمارهٔ ۱۶"		هر ذره ی خاک من زبانی دارد%از گردش دهر دوستانی دارد||این کهنه ردای من نهان در هر چین%تاج و کله جهان ستانی دارد
urn:cts:perslit:khalili.robaeekl:17	khalili		robaeekl	"
رباعی شمارهٔ ۱۷"		از ابر سیاه لعل و گهر می ریزد%وز دیده ی من خون جگر می ریزد||بی روی تو از هر مژه ام در گلشن%دامن دامن لاله تر می ریزد
urn:cts:perslit:khalili.robaeekl:18	khalili		robaeekl	"
رباعی شمارهٔ ۱۸"		آن فر و شکوه کبریاییت چه شد؟%آن لاف خدیوی و خداییت چه شد؟||صد قرن بر افکار و عقول مردم%فرماندهی و حکمرواییت چه شد؟
urn:cts:perslit:khalili.robaeekl:19	khalili		robaeekl	"
رباعی شمارهٔ ۱۹"		شهرت طلبی چند به هم ساخته اند%چون گرگ گرسنه در جهان تاخته اند||کردند به زیر پا هزاران سر و دست%تا گردن شوم خود بر افراخته اند
